

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 04 00:21:10 2026

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              3     0      3      98
                                             18 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _ADCC_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Motors                                               1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCDvalue_laser_Range                                 3     1      2    8758
                                             64 BANK0      3     1      2
      _VL53L0X_Read_Distance_No_Wait (ARG)
                            ___lwdiv
                            ___lwmod
                           _printLCD
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _printLCD                                             2     0      2    4607
                                             25 BANK0      2     0      2
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _LCDvalue_Boolean                                     2     2      0    2532
                                             25 BANK0      1     1      0
                           _writeLCD
 ---------------------------------------------------------------------------------
 (1) _LCDvalue16fp                                         4     1      3    4857
                                             25 BANK0      4     1      3
           _ADCC_GetSingleConversion (ARG)
                            ___lwdiv
                            ___lwmod
                           _writeLCD
 ---------------------------------------------------------------------------------
 (2) _writeLCD                                             2     1      1    2510
                                             23 BANK0      2     1      1
                            ___lwmod (ARG)
                          _lcdNibble
 ---------------------------------------------------------------------------------
 (3) _lcdNibble                                            2     2      0      88
                                             18 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     767
                                             18 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                             18 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _Ecrit_Valeur_selection                               2     0      2     630
                                             18 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Digital_read                                         1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Buzzer                                               1     1      0      22
                                             18 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _BP_selection                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADCC_GetSingleConversion                             5     3      2      22
                                             18 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _INTERRUPT_InterruptManager                         18    18      0    9657
                                              0 BANK0     18    18      0
                   Absolute function *
                _EUSART1_Receive_ISR *
               _EUSART1_Transmit_ISR *
               _I2C1_BusCollisionISR
                           _I2C1_ISR
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
                           _TMR1_ISR
                           _TMR3_ISR
                           _TMR4_ISR
 ---------------------------------------------------------------------------------
 (11) _TMR4_ISR                                            0     0      0    5928
                   Absolute function *
       _TMR4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (12) _TMR4_DefaultInterruptHandler                        6     6      0    5928
                                             69 COMRAM     6     6      0
                 _PWM1_LoadDutyValue
                 _PWM2_LoadDutyValue
                            ___fladd
                           ___xxtofl
                          i2___flmul
                          i2___fltol
 ---------------------------------------------------------------------------------
 (13) i2___fltol                                          10     6      4     281
                                             59 COMRAM    10     6      4
                            ___fladd (ARG)
                           ___xxtofl (ARG)
                          i2___flmul (ARG)
 ---------------------------------------------------------------------------------
 (13) i2___flmul                                          25    17      8    1647
                                             14 COMRAM    25    17      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (13) ___xxtofl                                           14    10      4     778
                                              0 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 (13) ___fladd                                            20    12      8    2844
                                             39 COMRAM    20    12      8
                           ___xxtofl (ARG)
                          i2___flmul (ARG)
 ---------------------------------------------------------------------------------
 (13) _PWM2_LoadDutyValue                                  2     0      2     166
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _PWM1_LoadDutyValue                                  2     0      2     166
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (11) _TMR3_ISR                                            0     0      0     784
                   Absolute function *
       _TMR3_DefaultInterruptHandler *
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (12) _TMR3_DefaultInterruptHandler                        0     0      0     392
                     _TMR3_StopTimer
                    _TMR3_WriteTimer
 ---------------------------------------------------------------------------------
 (11) _TMR1_ISR                                            0     0      0     784
                   Absolute function *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (12) _TMR1_DefaultInterruptHandler                        0     0      0     392
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (11) _TMR0_ISR                                            0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (12) _TMR0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _PIN_MANAGER_IOC                                     0     0      0    2130
                         _IOCAF5_ISR
                         _IOCAF6_ISR
                         _IOCAF7_ISR
                         _IOCCF0_ISR
 ---------------------------------------------------------------------------------
 (12) _IOCCF0_ISR                                          0     0      0    1065
                   Absolute function *
     _IOCCF0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCCF0_DefaultInterruptHandler                      0     0      0    1065
                     _TMR3_ReadTimer
                    _TMR3_StartTimer
                     _TMR3_StopTimer
                    _TMR3_WriteTimer
                            ___aldiv
 ---------------------------------------------------------------------------------
 (12) _TMR3_WriteTimer                                     2     0      2     392
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _TMR3_StopTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR3_StartTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR3_ReadTimer                                      8     6      2      69
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (12) _IOCAF7_ISR                                          0     0      0       0
                   Absolute function *
     _IOCAF7_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF7_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _IOCAF6_ISR                                          0     0      0       0
                   Absolute function *
     _IOCAF6_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF6_DefaultInterruptHandler                      1     1      0       0
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (12) _IOCAF5_ISR                                          0     0      0    1065
                   Absolute function *
     _IOCAF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (13) _IOCAF5_DefaultInterruptHandler                      0     0      0    1065
                     _TMR1_ReadTimer
                    _TMR1_StartTimer
                     _TMR1_StopTimer
                    _TMR1_WriteTimer
                            ___aldiv
 ---------------------------------------------------------------------------------
 (14) ___aldiv                                            14     6      8     604
                                              8 COMRAM    14     6      8
                     _TMR1_ReadTimer (ARG)
                     _TMR3_ReadTimer (ARG)
 ---------------------------------------------------------------------------------
 (12) _TMR1_WriteTimer                                     2     0      2     392
                                              0 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (13) _TMR1_StopTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR1_StartTimer                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (14) _TMR1_ReadTimer                                      8     6      2      69
                                              0 COMRAM     8     6      2
 ---------------------------------------------------------------------------------
 (11) _I2C1_ISR                                            2     2      0      31
                                              3 COMRAM     2     2      0
              _I2C1_FunctionComplete
                          _I2C1_Stop
 ---------------------------------------------------------------------------------
 (12) _I2C1_Stop                                           3     3      0      31
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (12) _I2C1_FunctionComplete                               0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _I2C1_BusCollisionISR                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Transmit_ISR                                0     0      0       0
 ---------------------------------------------------------------------------------
 (11) _EUSART1_Receive_ISR                                 0     0      0       0
                   Absolute function *
        _EUSART1_DefaultErrorHandler *
 _EUSART1_DefaultFramingErrorHandler *
 _EUSART1_DefaultOverrunErrorHandler *
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultOverrunErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultFramingErrorHandler                  0     0      0       0
 ---------------------------------------------------------------------------------
 (12) _EUSART1_DefaultErrorHandler                         0     0      0       0
              _EUSART1_RxDataHandler
 ---------------------------------------------------------------------------------
 (12) _EUSART1_RxDataHandler                               0     0      0       0
 ---------------------------------------------------------------------------------
 (12) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 14
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCC_GetSingleConversion
   _BP_selection
   _Buzzer
   _Digital_read
   _Ecrit_Valeur_selection
   _LCDvalue16fp
     _ADCC_GetSingleConversion (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _writeLCD (ARG)
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _LCDvalue_Boolean
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _LCDvalue_laser_Range
     _VL53L0X_Read_Distance_No_Wait (ARG)
       _VL53L0X_ReadRange_No_Wait
         _ReadRegister
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _ReadRegister16
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _checkTimeoutExpired
     ___lwdiv (ARG)
     ___lwmod (ARG)
     _printLCD (ARG)
       _writeLCD
         ___lwmod (ARG)
         _lcdNibble (ARG)
     _writeLCD (ARG)
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _Motors
   _SYSTEM_Initialize
     _ADCC_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
       _EUSART1_SetRxInterruptHandler
       _EUSART1_SetTxInterruptHandler
     _I2C1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCAF5_SetInterruptHandler
       _IOCAF6_SetInterruptHandler
       _IOCAF7_SetInterruptHandler
       _IOCCF0_SetInterruptHandler
     _PMD_Initialize
     _PWM1_Initialize
     _PWM2_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _TMR2_Initialize
     _TMR3_Initialize
       _TMR3_SetInterruptHandler
     _TMR4_Initialize
       _TMR4_SetInterruptHandler
   _Speed_Motors
   _VL53L0X_InitDevices
     _LASER0_SetHigh
     _LASER0_SetLow
     _LASER1_SetHigh
     _LASER1_SetLow
     _LASER2_SetHigh
     _LASER2_SetLow
     _VL53L0X_ContinuousReading
       _VL53L0X_ReadingHeader
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_SetInterMeasurementPeriodMilliSeconds
         _ReadRegister16
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _WriteRegister32
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         ___lmul
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
     _VL53L0X_Init
       _VL53L0X_ClearStruct
       _VL53L0X_DataInit
         _ReadRegister
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _VL53L0X_SetSignalRateLimit
           _WriteRegister16
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
             _VL53L0X_encodeTimeout (ARG)
             ___flmul (ARG)
             ___fltol (ARG)
               ___flmul (ARG)
           ___flge
           ___flmul
           ___fltol
             ___flmul (ARG)
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_PerformRefCalibration
         _VL53L0X_performSingleRefCalibration
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _checkTimeoutExpired
           _start_msTimeout
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
       _VL53L0X_StaticInit
         _ReadRegisters
           _I2C1_MasterReadTRBBuild
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
         _VL53L0X_GetSpadInfo
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _checkTimeoutExpired
           _start_msTimeout
         _VL53L0X_SetGpioConfig
           _ReadRegister
             _I2C1_MasterReadTRBBuild
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
         _VL53L0X_SetReferenceSpads
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           _WriteRegisters
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
           ___awdiv
         _VL53L0X_Tuning
           _WriteRegister
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
         _VL53L0X_getMeasurementTimingBudget
           _VL53L0X_getSequenceStepEnables
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
           _VL53L0X_getSequenceStepTimeouts
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _ReadRegister16
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _VL53L0X_decodeTimeout
               _ReadRegister16 (ARG)
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_getVcselPulsePeriod
               _ReadRegister
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_timeoutMclksToMicroseconds
               ___lldiv
                 ___lmul (ARG)
               ___lmul
         _VL53L0X_setMeasurementTimingBudget
           _VL53L0X_encodeTimeout
           _VL53L0X_getSequenceStepEnables
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
           _VL53L0X_getSequenceStepTimeouts
             _ReadRegister
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _ReadRegister16
               _I2C1_MasterReadTRBBuild
               _I2C1_MasterTRBInsert
                 _I2C1_WaitForLastPacketToComplete
               _I2C1_MasterWriteTRBBuild
             _VL53L0X_decodeTimeout
               _ReadRegister16 (ARG)
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_getVcselPulsePeriod
               _ReadRegister
                 _I2C1_MasterReadTRBBuild
                 _I2C1_MasterTRBInsert
                   _I2C1_WaitForLastPacketToComplete
                 _I2C1_MasterWriteTRBBuild
             _VL53L0X_timeoutMclksToMicroseconds
               ___lldiv
                 ___lmul (ARG)
               ___lmul
           _VL53L0X_timeoutMicrosecondsToMclks
             ___lldiv
               ___lmul (ARG)
             ___lmul
           _WriteRegister16
             _I2C1_MasterTRBInsert
               _I2C1_WaitForLastPacketToComplete
             _I2C1_MasterWriteTRBBuild
             _VL53L0X_encodeTimeout (ARG)
             ___flmul (ARG)
             ___fltol (ARG)
               ___flmul (ARG)
         _WriteRegister
           _I2C1_MasterTRBInsert
             _I2C1_WaitForLastPacketToComplete
           _I2C1_MasterWriteTRBBuild
     _VL53L0X_SetAddress
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
     _VL53L0X_SetTimeout
   _VL53L0X_Read_Distance_No_Wait
     _VL53L0X_ReadRange_No_Wait
       _ReadRegister
         _I2C1_MasterReadTRBBuild
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _ReadRegister16
         _I2C1_MasterReadTRBBuild
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _WriteRegister
         _I2C1_MasterTRBInsert
           _I2C1_WaitForLastPacketToComplete
         _I2C1_MasterWriteTRBBuild
       _checkTimeoutExpired
   _Valeur_selection
   _clearLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _gotoLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _initLCD
     _clearLCD
       _writeLCD
         ___lwmod (ARG)
         _lcdNibble (ARG)
     _lcdNibble
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _lateral
   _millis
   _printLCD
     _writeLCD
       ___lwmod (ARG)
       _lcdNibble (ARG)
   _retroLCD

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART1_Receive_ISR *
     Absolute function(Fake) *
     _EUSART1_DefaultErrorHandler *
       _EUSART1_RxDataHandler
     _EUSART1_DefaultFramingErrorHandler *
     _EUSART1_DefaultOverrunErrorHandler *
     _EUSART1_RxDataHandler *
   _EUSART1_Transmit_ISR *
   _I2C1_BusCollisionISR *
   _I2C1_ISR *
     _I2C1_FunctionComplete
     _I2C1_Stop
   _PIN_MANAGER_IOC *
     _IOCAF5_ISR
       Absolute function(Fake) *
       _IOCAF5_DefaultInterruptHandler *
         _TMR1_ReadTimer
         _TMR1_StartTimer
         _TMR1_StopTimer
         _TMR1_WriteTimer
         ___aldiv
           _TMR1_ReadTimer (ARG)
           _TMR3_ReadTimer (ARG)
     _IOCAF6_ISR
       Absolute function(Fake) *
       _IOCAF6_DefaultInterruptHandler *
     _IOCAF7_ISR
       Absolute function(Fake) *
       _IOCAF7_DefaultInterruptHandler *
     _IOCCF0_ISR
       Absolute function(Fake) *
       _IOCCF0_DefaultInterruptHandler *
         _TMR3_ReadTimer
         _TMR3_StartTimer
         _TMR3_StopTimer
         _TMR3_WriteTimer
         ___aldiv
           _TMR1_ReadTimer (ARG)
           _TMR3_ReadTimer (ARG)
   _TMR0_ISR *
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *
   _TMR1_ISR *
     Absolute function(Fake) *
     _TMR1_DefaultInterruptHandler *
       _TMR1_StopTimer
       _TMR1_WriteTimer
     _TMR1_WriteTimer *
   _TMR3_ISR *
     Absolute function(Fake) *
     _TMR3_DefaultInterruptHandler *
       _TMR3_StopTimer
       _TMR3_WriteTimer
     _TMR3_WriteTimer *
   _TMR4_ISR *
     Absolute function(Fake) *
     _TMR4_DefaultInterruptHandler *
       _PWM1_LoadDutyValue
       _PWM2_LoadDutyValue
       ___fladd
         ___xxtofl (ARG)
         i2___flmul (ARG)
           ___xxtofl (ARG)
       ___xxtofl
       i2___flmul
         ___xxtofl (ARG)
       i2___fltol
         ___fladd (ARG)
           ___xxtofl (ARG)
           i2___flmul (ARG)
             ___xxtofl (ARG)
         ___xxtofl (ARG)
         i2___flmul (ARG)
           ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E87      0       0      35        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0      75      10       45.7%
BITBANK1           100      0       0       7        0.0%
BANK1              100     2E      A5       8       64.5%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     6E      8E       5       88.8%
BITBANK14           88      0       0      33        0.0%
BANK14              88      0       0      34        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     4B      5B       1       96.8%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     203       6        0.0%
DATA                 0      0     203       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Feb 04 00:21:10 2026

                                       main@CNY_black_right_max 016B  
                                      _eusart1TxBufferRemaining 00ED  
                              ??_IOCAF7_DefaultInterruptHandler 0001  
                               ?_IOCAF7_DefaultInterruptHandler 0001  
                                  __end_of_LCDvalue_laser_Range 376A  
                                                   __CFG_CP$OFF 000000  
                                         ??_VL53L0X_ClearStruct 0074  
                                        __size_of_ReadRegisters 0094  
                                                            _R0 0124  
                                                            l73 4832  
                                                            _R1 0120  
                                                            l75 484A  
                                                            l83 47CE  
                                                            l77 485A  
                                                            l93 46FC  
                                                            l85 47E6  
                                                            l95 4714  
                                                            l87 47F6  
                                                            l97 4724  
                                                  ___awdiv@sign 0077  
                                   __size_of_VL53L0X_StaticInit 00D6  
                                       WriteRegister16@writeTRB 009C  
                                       WriteRegister32@writeTRB 0086  
                                           VL53L0X_DataInit@p53 00A7  
                                       __size_of_ReadRegister16 00AE  
                                  VL53L0X_ReadRange_No_Wait@p53 0092  
                                                           l110 4184  
                                                           l103 4150  
                                                           l105 4166  
                                      __size_of_start_msTimeout 0028  
                                                           l210 4C8E  
                                                           l115 4594  
                                                           l125 3E32  
                                                           l117 45AC  
                                                           l213 4CAA  
                                                           l310 461E  
                                                           l142 4218  
                                                           l206 2DA4  
                                                           l127 3E4A  
                                                           l119 45BC  
                                                           l135 41E4  
                                                           l240 1EAA  
                                                           l129 3E5A  
                                                           l137 41FA  
                                                           l226 4054  
                                                           l227 4016  
                                                           l243 1F96  
                                                           l180 3024  
                                                           l228 4008  
                                                           l236 1D96  
                                                           l237 1DFE  
                                                           l343 393A  
                                                           l247 3EB4  
                                                           l175 2FA8  
                                                           l239 1E54  
                                                           l335 22C4  
                                                           l248 3ECC  
                                                           l168 2636  
                                                           l184 3062  
                                                           l352 42FE  
                                                           l345 39BA  
                                                           l169 264E  
                                                           l266 477E  
                                                           l178 2FC6  
                                                           l194 2A88  
                                                           l195 2AF0  
                                                           l197 2B46  
                                                           l382 4E9E  
                                                           l198 2B9C  
                                                           l374 5010  
                                                           l383 4EA0  
                                                           l199 2BF2  
                                                           l387 4E06  
                                                           l388 4DE6  
                                                           l399 53EE  
                                                           l762 3F9A  
                                                           l763 3F86  
                                                           l765 3FA6  
                                                           _DMD 0118  
                                                           _DMG 011C  
                                                           _GIE 007F97  
                                                           _PR2 000FBC  
                                                           _PR4 000FB6  
                                                  __CFG_CPD$OFF 000000  
                                  ??_VL53L0X_SetSignalRateLimit 00A6  
                                               _timer1ReloadVal 00E9  
                                              ?_WriteRegister16 0095  
                                              ?_WriteRegister32 007B  
                                       __size_of_PMD_Initialize 001C  
                                               _TMR2_Initialize 5294  
                                                           prod 000FF3  
                                                           tosl 000FFD  
                                                           wreg 000FE8  
                                                   i2___flmul@a 0013  
                                                   i2___flmul@b 000F  
                                            WriteRegister16@reg 0095  
                                            WriteRegister32@reg 007B  
                                            WriteRegister16@val 0096  
                                            WriteRegister32@val 007C  
                                __size_of_VL53L0X_ReadingHeader 00B6  
                                               lcdNibble@nibble 0073  
                                                  ___flmul@aexp 007F  
                            __end_of_IOCAF5_SetInterruptHandler 54AE  
                                    _IOCAF5_SetInterruptHandler 54A0  
                                                  ___flmul@bexp 0084  
                                 __end_of_VL53L0X_ReadingHeader 3D18  
                            __end_of_IOCCF0_SetInterruptHandler 5484  
                                    _IOCCF0_SetInterruptHandler 5476  
                                                  ___flmul@sign 007E  
                                                  ___flmul@temp 0089  
                                                  ___flmul@prod 0085  
                                               ??_LASER0_SetLow 0072  
                                                gotoLCD@colonne 0079  
                                                  __CFG_LVP$OFF 000000  
                                               ??_LASER1_SetLow 0072  
                                                  __CFG_ZCD$OFF 000000  
                                               ??_LASER2_SetLow 0072  
                                              __end_of_I2C1_ISR 29C6  
                                                  ___fltol@exp1 0094  
                                                          l2111 4380  
                                                          l2112 4378  
                                                          l1065 5182  
                                                          l2115 43A0  
                                                          l2140 31EC  
                                                          l2116 43AA  
                                                          l2108 4352  
                                                          l2141 3220  
                                                          l2117 43B8  
                                                          l2109 4362  
                                                          l2142 325E  
                                                          l2143 329C  
                                                          l2170 35CE  
                                               _timer3ReloadVal 00E7  
                                                          l2172 363A  
                                                          l2181 367A  
                                                          l2173 362A  
                                                          l2344 4996  
                                                          l1800 0C06  
                                                          l2345 498E  
                                                          l1801 0D4E  
                                                          l1721 01DC  
                                                          l1713 0090  
                                                          l2354 4C40  
                                                          l2178 365E  
                                                          l1802 0CDA  
                                                          l1730 0278  
                                                          l1722 01C2  
                                                          l2355 4C38  
                                                          l2179 3652  
                                                          l2291 43F2  
                                                          l1803 0CC0  
                                                          l1715 012E  
                                                          l2348 49B6  
                                                          l2460 12F8  
                                                          l2292 43E6  
                                                          l1740 035C  
                                                          l1732 02D8  
